UNK | page.tsx
RPG | dashboard\page.tsx
OLD | dashboard\assignments\page.tsx
OLD | dashboard\assignments\[id]\page.tsx
OLD | dashboard\classrooms\new\page.tsx
OLD | dashboard\classrooms\[id]\page.tsx
OLD | dashboard\classrooms\[id]\boss\page.tsx
OLD | dashboard\classrooms\[id]\courses\new\page.tsx
OLD | dashboard\classrooms\[id]\events\page.tsx
UNK | dashboard\classrooms\[id]\game\page.tsx
OLD | dashboard\classrooms\[id]\quests\page.tsx
OLD | dashboard\classrooms\[id]\teams\page.tsx
OLD | dashboard\courses\[id]\assignments\new\page.tsx
OLD | dashboard\feed\page.tsx
OLD | dashboard\map\page.tsx
OLD | dashboard\profile\page.tsx
OLD | dashboard\progress\page.tsx
OLD | dashboard\shop\page.tsx
OLD | dashboard\skills\page.tsx
OLD | dashboard\team\page.tsx
OLD | forgot-password\page.tsx
OLD | login\page.tsx
OLD | onboarding\page.tsx
OLD | parent\page.tsx
RPG | register\page.tsx
RPG | register\student\page.tsx
RPG | register\teacher\page.tsx
RPG | signin\page.tsx
UNK | student\page.tsx
UNK | student\classrooms\[classroomId]\character\page.tsx
UNK | student\classrooms\[classroomId]\leaderboard\page.tsx
UNK | student\dashboard\page.tsx
UNK | student\inventory\page.tsx
UNK | student\profile\page.tsx
UNK | student\quests\page.tsx
OLD | student\quests\[questId]\page.tsx
UNK | student\shop\page.tsx
UNK | student\skills\page.tsx
UNK | student\team\page.tsx
UNK | teacher\page.tsx
UNK | teacher\analytics\page.tsx
OLD | teacher\classes\page.tsx
OLD | teacher\classes\[classId]\page.tsx
OLD | teacher\classes\[classId]\boss\page.tsx
OLD | teacher\classes\[classId]\events\page.tsx
OLD | teacher\classes\[classId]\game\page.tsx
OLD | teacher\classes\[classId]\teams\page.tsx
UNK | teacher\dashboard\page.tsx
UNK | teacher\grading\page.tsx
OLD | teacher\grading\[submissionId]\page.tsx
OLD | teacher\quests\page.tsx
UNK | teacher\store-manager\page.tsx
